fecha;año;mes;commodity;fuente;mercado;tipo_precio;moneda;unidad;precio;volumen;volumen_unidad;procedencia;provincia;localidad;zona;precio_puesto_en;operacion;condicion_pago;condicion_comercial;frecuencia;archivo_origen;fecha_integracion;observaciones
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;377;200,00;;"SANTA FEAARON CASTELLANOS";;;"Rosario NEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Maíz;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;286000;600,00;;"SANTIAGO DEL ESTEROQUIMILI";;;"Rosario SEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;552720;25,00;;"BUENOS AIRESFRANCISCO A. BERRA";;;"Zona 4En destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Maíz;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;180;110,00;;"CATAMARCAALTA GRACIA";;;"Rosario SEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Maíz;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;190;120,00;;"SANTA FEDIAZ";;;"Rosario NEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Girasol;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;400;150,00;;"BUENOS AIRESCHILLAR";;;"QuequenEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;TRIGO PAN;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;340000;90,00;;"SANTA FETIMBUES";;;"Zona 5En destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"commodity no catalogado; se conserva para revisión; integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;560000;60,00;;"BUENOS AIRESBRAGADO";;;"B.BlancaEn destino";;Contrato;Anticipado a la entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;360;3200,00;;"SANTA FEPUERTO Gral SAN MARTIN";;;"Rosario NEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;565000;60,00;;"SANTA FESAN RICARDO";;;"Zona 12En destino";;Contrato;A plazo;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;CEBADA FORR.;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;215.6;200,00;;"BUENOS AIRESNECOCHEA";;;"QuequenEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"commodity no catalogado; se conserva para revisión; integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;546056;100,00;;"BUENOS AIRESGONZALEZ RISOS";;;"Zona 4En destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;TRIGO PAN;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;335854;36,34;;"SALTAVILLA SAN LORENZO";;;"Zona 17En destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"commodity no catalogado; se conserva para revisión; integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Soja;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;560000;180,00;;"CÓRDOBAONCATIVO";;;"Rosario NEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
2026-09-04;2026;9;Maíz;SIO Granos / Secretaría de Agricultura;;Precio Hecho;Sin especificar;Sin especificar;202;30,00;;"SANTA FEGALVEZ";;;"Rosario NEn destino";;Contrato;Contra entrega;;;SIO_test_GetOperaciones_20260904102034.json;2026-09-04;"integración piloto una página GetOperaciones; falta moneda; falta unidad"
